path	kind	mode	git_object
compiler/src/iree/compiler/Dialect/VM/Conversion/BuiltinRegistry.h	blob	100644	3a03fba00d8c3cdf6da73237d0133a6a0e901569
compiler/src/iree/compiler/Dialect/VM/Conversion/CMakeLists.txt	blob	100644	f77b7d0b584ab93aaf71e1c1173d5759319f0c43
compiler/src/iree/compiler/Dialect/VM/Conversion/ConversionDialectInterface.h	blob	100644	e1ce1c69da16f07ce87b717f75517d4701a35ea3
compiler/src/iree/compiler/Dialect/VM/Conversion/ConversionTarget.cpp	blob	100644	36851d3086aaa6b5447be10af616117e8e455b8b
compiler/src/iree/compiler/Dialect/VM/Conversion/ConversionTarget.h	blob	100644	4799fda9a66894e8183d3a26c96e47ee5c5b657b
compiler/src/iree/compiler/Dialect/VM/Conversion/ImportUtils.cpp	blob	100644	95c219e4943065b038f02cf170c9d16adcfc28bb
compiler/src/iree/compiler/Dialect/VM/Conversion/ImportUtils.h	blob	100644	5093a686b7c151b3e5b16b0c76dfe8817d122bbb
compiler/src/iree/compiler/Dialect/VM/Conversion/MathToVM/BUILD.bazel	blob	100644	96db46d4883109d3c76ab41197ad9c245b7209a2
compiler/src/iree/compiler/Dialect/VM/Conversion/MathToVM/CMakeLists.txt	blob	100644	d13b5c4c23c6d6197bd6ed426a880798f788aa37
compiler/src/iree/compiler/Dialect/VM/Conversion/MathToVM/Patterns.cpp	blob	100644	78ff73d97ec805012dbd9e0fdb8d63677aba9c3c
compiler/src/iree/compiler/Dialect/VM/Conversion/MathToVM/Patterns.h	blob	100644	c47a81be63e29e95ec2dbff5115d93cbfbcf54c4
compiler/src/iree/compiler/Dialect/VM/Conversion/MathToVM/test/BUILD.bazel	blob	100644	07c99862721b6d96f30123c558567f0936ec2f59
compiler/src/iree/compiler/Dialect/VM/Conversion/MathToVM/test/CMakeLists.txt	blob	100644	9e2bc3f6250faee554538657ee73dcc6003fbd2e
compiler/src/iree/compiler/Dialect/VM/Conversion/MathToVM/test/arithmetic_ops.mlir	blob	100644	97ec9bc195702f8e5a41dd0d2a903ba2c34a4f4c
compiler/src/iree/compiler/Dialect/VM/Conversion/StandardToVM/BUILD.bazel	blob	100644	163e8487467486cc046c925af58d442d8f7aa153
compiler/src/iree/compiler/Dialect/VM/Conversion/StandardToVM/CMakeLists.txt	blob	100644	c5ac3be8d7004e32aff819c2b97c30c5c7fbf059
compiler/src/iree/compiler/Dialect/VM/Conversion/StandardToVM/Patterns.cpp	blob	100644	82654ef2cf5a345b568208b1088aafd9ec030435
compiler/src/iree/compiler/Dialect/VM/Conversion/StandardToVM/Patterns.h	blob	100644	b26e9ffae46a5f3a268a57ec5025d2b60faeb7a3
compiler/src/iree/compiler/Dialect/VM/Conversion/StandardToVM/test/BUILD.bazel	blob	100644	35075c7270dc76220f172ae39c00e751c0af7144
compiler/src/iree/compiler/Dialect/VM/Conversion/StandardToVM/test/CMakeLists.txt	blob	100644	5a70537e7741dba46a9eb863d083477ed53517bd
compiler/src/iree/compiler/Dialect/VM/Conversion/StandardToVM/test/control_flow_ops.mlir	blob	100644	c98e01a16540988a57a1ac8de96187d9706bc73c
compiler/src/iree/compiler/Dialect/VM/Conversion/StandardToVM/test/func_ops.mlir	blob	100644	327ee2601fddc219b72a325fc405e6aa687b2fa6
compiler/src/iree/compiler/Dialect/VM/Conversion/StandardToVM/test/nesting.mlir	blob	100644	1e22032959d945025f2a9e146462ae1496046296
compiler/src/iree/compiler/Dialect/VM/Conversion/StandardToVM/test/structural_ops.mlir	blob	100644	c4024908c41ae67c89acf54f4cc76c905d12e227
compiler/src/iree/compiler/Dialect/VM/Conversion/TargetOptions.cpp	blob	100644	0cee411ebf3e36819ad7e512e44d9cbfe1b46910
compiler/src/iree/compiler/Dialect/VM/Conversion/TargetOptions.h	blob	100644	20469c135008bdea040ce5596018436048592a85
compiler/src/iree/compiler/Dialect/VM/Conversion/TypeConverter.cpp	blob	100644	4df81e3307c6becd88968490d6070385c8480147
compiler/src/iree/compiler/Dialect/VM/Conversion/TypeConverter.h	blob	100644	e9cb80d58d221c10e47fde69b3d3c8dd7e028c02
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/BUILD.bazel	blob	100644	6f74a7923d0ddc126b934e38eed9aae899ab739d
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/CMakeLists.txt	blob	100644	cbb3a7b61e3b4b253384b9fe35a527e1e8615fe7
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/ConvertAlignmentOps.cpp	blob	100644	95db10280ab239443d00bba2e5ff810a4f4a40fb
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/ConvertAssignmentOps.cpp	blob	100644	8304323f24d0412477916eeb7d1ed1f915d7b40c
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/ConvertBufferOps.cpp	blob	100644	cd680894e7e4f38feaa938d7814b8a3f8e82bdb0
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/ConvertGlobalOps.cpp	blob	100644	deca54754c7c6c099ae01f7224c4b40fc01315cd
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/ConvertListOps.cpp	blob	100644	1aec588a7b5389c51c0aadc6d40fb7f592880568
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/ConvertStatusOps.cpp	blob	100644	af8c17a21150861fd7203f1779cdacac592f5074
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/ConvertStringOps.cpp	blob	100644	2e881ab1175bd34546433a3475e2129ed4b3cac8
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/ConvertStructuralOps.cpp	blob	100644	d9812e0fcaa479daf6bb5c37fdc5c7b63f66f3cb
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/Patterns.cpp	blob	100644	e85f810e1d8a4dfcd9d4600de8a9da5f4deeeef4
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/Patterns.h	blob	100644	dc0aeba62608b7badbd3558c10ab2a13fbff51ab
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/BUILD.bazel	blob	100644	ba8e37f55e70816b962e8a864cc3cbcf804fd751
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/CMakeLists.txt	blob	100644	e2e3945b27a82469fc54afaa595cd3f683d78f6c
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/alignment_ops.mlir	blob	100644	430e854d2ab9bd0c08c86399d5eb2d0ee94cca84
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/assignment_ops.mlir	blob	100644	9ad9dcfa999fd0bc7c6c485d9234a8b849de16a5
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/buffer_ops.mlir	blob	100644	321104003171d1d0f68bb199f3ea1b227a030bc7
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/comparison_ops.mlir	blob	100644	5dfca34a75017350d80c17eb875468ab08151452
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/global_ops.mlir	blob	100644	f772f943c220543137524bdc3db08beb454310ba
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/list_ops.mlir	blob	100644	237993043ec62e53b7eefd9c0bc7bcea797fadba
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/status_ops.mlir	blob	100644	1bfbb627021a23dc283ba714ad2b3d178e9c87ff
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/string_ops.mlir	blob	100644	d29ac4cc1c1b108af0e08a5c1bec054c510565b5
compiler/src/iree/compiler/Dialect/VM/Conversion/UtilToVM/test/structural_ops.mlir	blob	100644	304fb1683471160fa786beac7133eedce829a7bf
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/BUILD.bazel	blob	100644	c45a319bd6c1219be83004fdd982172efe03e87c
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/CMakeLists.txt	blob	100644	4079fca1d24fee3fc7fe3f4fe70634d0883c8901
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/ConvertVMToEmitC.cpp	blob	100644	13a18498fc2fc32a1add13446d85f65fb7aad9fc
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/ConvertVMToEmitC.h	blob	100644	fc061d2340017a5c81a5add8a3f718c7cf2752f1
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/DropExcludedExports.cpp	blob	100644	77f5b8ca5b7908d18410e68b023763d5826c6cc8
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/DropExcludedExports.h	blob	100644	8d6956bbb241cb6832efbcc4f800522b7c43d6ce
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/EmitCBuilders.cpp	blob	100644	91039a1d0d9b9b1fb250beb095ecabea022a6bc2
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/EmitCBuilders.h	blob	100644	f231f7bd312499a562a0b22b378289256fc309c4
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/EmitCTypeConverter.cpp	blob	100644	e19219957806db4594e014725e0fcf13537d8593
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/EmitCTypeConverter.h	blob	100644	1c5343f4726f096a7beb36630bffb60d8175fd47
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/VMAnalysis.h	blob	100644	6f59e183f0f50a658e257f09020deec875235e01
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/BUILD.bazel	blob	100644	1862bd5785520b0195d7f1c6d3161b22b6d2bab3
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/CMakeLists.txt	blob	100644	9e061d6a97714e040424b0b507ec2bdcf6e466b1
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/arithmetic_ops.mlir	blob	100644	4a8bcb0d7ddb7a344403c980ea99439689ba014e
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/arithmetic_ops_f32.mlir	blob	100644	b054911105bd8381469277947fcf586c130514cb
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/arithmetic_ops_i64.mlir	blob	100644	fb64d0d2459531e39b6c7f6cccdee9389e429d89
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/assignment_ops.mlir	blob	100644	c01a2d7b694f18e4e2d8ab4375068da264b1b39c
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/assignment_ops_f32.mlir	blob	100644	5ef3f42a35c4f39910eb318e19744b48435ccc37
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/assignment_ops_i64.mlir	blob	100644	eab2e81374abb806c37888e1a48f98297194d72d
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/buffer_ops.mlir	blob	100644	2f5b307eb955c525254ed63342191fc9317a9c26
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/buffer_ops_f32.mlir	blob	100644	e271d8fd14d735cae2dc39f1e5707095a0b56711
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/buffer_ops_f64.mlir	blob	100644	f5f53bb680d3541d438b69e9ec11b30af320e83b
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/buffer_ops_i64.mlir	blob	100644	5105f82a9555c814a3e5f740835d0fc37d84ce5f
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/comparison_ops.mlir	blob	100644	043f7793831c65ebdc922d73b7fbe183ca0c7a07
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/comparison_ops_f32.mlir	blob	100644	9c20433848e5579afaad3d356fd6ac16b20fe386
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/comparison_ops_i64.mlir	blob	100644	bb4e05a551228a5c5c182467eed6d67e7891354a
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/const_ops.mlir	blob	100644	09b4de448606d09279ae8888aaa7b8abdf3911fb
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/const_ops_f32.mlir	blob	100644	7622fd15f053697e7e2919c8278fd6044e0e3a2e
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/const_ops_i64.mlir	blob	100644	f0c689bd27ea89abfd2a93bdd79614329f436b53
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/control_flow_ops.mlir	blob	100644	941aa21ddcb3b225a1cbcb5a2692017f335274be
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/conversion_ops.mlir	blob	100644	ac135804a7ad700410d627bda74231db17eef828
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/conversion_ops_f32.mlir	blob	100644	9aa89384e27a5da4af756a3a529c5145e31f0b50
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/conversion_ops_i64.mlir	blob	100644	cf5cdc9229e809d15d864c5ddb1298b6426ca33d
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/func_op.mlir	blob	100644	8529504533d66df604e1eefde2e8e3199a952d1b
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/global_ops.mlir	blob	100644	e5258e628bbfadc8802fc077753363cf786027c8
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/global_ops_f32.mlir	blob	100644	c264f6cd107f54b808f64f0890bbc00a36b2337b
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/global_ops_i64.mlir	blob	100644	7fa9bace613025a3d0769e9deb8120458359f1ac
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/list_ops.mlir	blob	100644	09b137c5622c12a78aad5f0878a250649ecdc473
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/list_ops_i64.mlir	blob	100644	83993baaca91ac7064cebf4801f3321bbe70375d
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/shift_ops.mlir	blob	100644	0f4407ebe1183a077f9f79c93b4ce6ae9991195d
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/shift_ops_i64.mlir	blob	100644	8aedcbab3df5e7c697a0ee476a78026a8734c18a
compiler/src/iree/compiler/Dialect/VM/Conversion/VMToEmitC/test/type_conversion.mlir	blob	100644	c6842fef4f8e8816c10942fbbcf4e07d6f6400d7
compiler/src/iree/compiler/Dialect/VM/IR/BUILD.bazel	blob	100644	803e15bf969eb1d73a808d4994e6dbce2d66045e
compiler/src/iree/compiler/Dialect/VM/IR/CMakeLists.txt	blob	100644	3db47836cd434af1b055e1867c396fb539bd66b9
compiler/src/iree/compiler/Dialect/VM/IR/VMBase.td	blob	100644	b3f4ed81d05eccd95f5fd196814f652c94bdb9be
compiler/src/iree/compiler/Dialect/VM/IR/VMDialect.cpp	blob	100644	d891e1de0ef294719334e32782f3177b65e966ed
compiler/src/iree/compiler/Dialect/VM/IR/VMDialect.h	blob	100644	98c335a28ec1f2da27b5399da3262113602f36f4
compiler/src/iree/compiler/Dialect/VM/IR/VMFuncEncoder.h	blob	100644	e36e9ee70d15dfec5e7ae179db8345e49c07f5bb
compiler/src/iree/compiler/Dialect/VM/IR/VMOpFolders.cpp	blob	100644	078e6a67549208c1fa381196606075ee2b8a9f23
compiler/src/iree/compiler/Dialect/VM/IR/VMOpcodesCore.td	blob	100644	2299004c7a0059255e58df11542d55a229f11830
compiler/src/iree/compiler/Dialect/VM/IR/VMOpcodesF32.td	blob	100644	2ce466d331deda4ed0a44cc5d20b10d5b725b288
compiler/src/iree/compiler/Dialect/VM/IR/VMOpcodesF64.td	blob	100644	ab6a1e02903f71c35097ce958152759b6a6a7017
compiler/src/iree/compiler/Dialect/VM/IR/VMOps.cpp	blob	100644	4538ed7f8470632f2edbe21fc9d5cae60dbe7113
compiler/src/iree/compiler/Dialect/VM/IR/VMOps.h	blob	100644	f9c1f0de6be7e09ca22f0f6bec29145cbe7dc017
compiler/src/iree/compiler/Dialect/VM/IR/VMOps.td	blob	100644	09b1fab8c0e673d51e5f48c814850a909b529c81
compiler/src/iree/compiler/Dialect/VM/IR/VMTraits.h	blob	100644	350329442592670c8ef1c38cbf67b2907c517bbf
compiler/src/iree/compiler/Dialect/VM/IR/VMTypes.cpp	blob	100644	214143866a56a974cc88020defe1aceb4e3ec3cd
compiler/src/iree/compiler/Dialect/VM/IR/VMTypes.h	blob	100644	d71a10f1dd3df5816aed7ecf494573b50207f9f9
compiler/src/iree/compiler/Dialect/VM/IR/test/BUILD.bazel	blob	100644	0f638408a177785c71be7507db1d0d633701f72f
compiler/src/iree/compiler/Dialect/VM/IR/test/CMakeLists.txt	blob	100644	e998fd5fe94feb4009910e566d2c157b311f5831
compiler/src/iree/compiler/Dialect/VM/IR/test/arithmetic_folding.mlir	blob	100644	077ebe9a13997efb5d416829eecaf4439ab382ac
compiler/src/iree/compiler/Dialect/VM/IR/test/arithmetic_ops.mlir	blob	100644	a2c8a2ed87c1eb53fc8299e9234c6a08d79e6ddd
compiler/src/iree/compiler/Dialect/VM/IR/test/arithmetic_speculation.mlir	blob	100644	38f86cc25c4ccba0fded13ee52d3bc73ed0284dd
compiler/src/iree/compiler/Dialect/VM/IR/test/assignment_folding.mlir	blob	100644	b19f783acd7d4bd1e780b14e6b49866827148244
compiler/src/iree/compiler/Dialect/VM/IR/test/assignment_ops.mlir	blob	100644	894533632fb8801f6e95c6bb31a676ef87e640e2
compiler/src/iree/compiler/Dialect/VM/IR/test/comparison_folding.mlir	blob	100644	ce2f334f5d082f6bf0fde1c3497b67f948e8e7b3
compiler/src/iree/compiler/Dialect/VM/IR/test/comparison_ops.mlir	blob	100644	98f540258cb30da4ee9a0ab45400b7ed0a964600
compiler/src/iree/compiler/Dialect/VM/IR/test/const_folding.mlir	blob	100644	0b388fd260a9c4f5f475fdddad10da9d2a5f1a0c
compiler/src/iree/compiler/Dialect/VM/IR/test/const_ops.mlir	blob	100644	192165e136d26838523a047bef5acb15e454dc44
compiler/src/iree/compiler/Dialect/VM/IR/test/control_flow_folding.mlir	blob	100644	82d16d3fb800933941cfe132c7aa0fd58edc2d92
compiler/src/iree/compiler/Dialect/VM/IR/test/control_flow_ops.mlir	blob	100644	e185dcc8756e5c3f91312a46c38c37815e99b212
compiler/src/iree/compiler/Dialect/VM/IR/test/conversion_folding.mlir	blob	100644	495927ec6acfc07f14e044fc541de81639946268
compiler/src/iree/compiler/Dialect/VM/IR/test/conversion_ops.mlir	blob	100644	2993335ed0b950fb97e0311386a79564acd15e0d
compiler/src/iree/compiler/Dialect/VM/IR/test/debug_folding.mlir	blob	100644	40b421bcbc934d436d79e50177205b7c5d0e085f
compiler/src/iree/compiler/Dialect/VM/IR/test/debug_ops.mlir	blob	100644	7248f583d8f252fb94869f1877e451a39e2042db
compiler/src/iree/compiler/Dialect/VM/IR/test/global_folding.mlir	blob	100644	1fad5d2bb048a61d58190a946f35d6412de0d974
compiler/src/iree/compiler/Dialect/VM/IR/test/global_ops.mlir	blob	100644	c0b19e3cce9458b3534b2be522db2e6d1290ce58
compiler/src/iree/compiler/Dialect/VM/IR/test/list_op_verification.mlir	blob	100644	082678eda1c3a58ac2032e9c203724a61fe73a61
compiler/src/iree/compiler/Dialect/VM/IR/test/list_ops.mlir	blob	100644	018b0b0bfe224697d05ae4ee24e100a0e8e2cf12
compiler/src/iree/compiler/Dialect/VM/IR/test/list_speculation.mlir	blob	100644	edd3ea3c12a18756f678aa76a119187717150750
compiler/src/iree/compiler/Dialect/VM/IR/test/shift_ops.mlir	blob	100644	9ecb1377683c84f63ec6542a85aaa860d9f75c99
compiler/src/iree/compiler/Dialect/VM/IR/test/structural_folding.mlir	blob	100644	ab943dcab7675ed6648e94037e1d7573482bfa34
compiler/src/iree/compiler/Dialect/VM/IR/test/structural_ops.mlir	blob	100644	eedf24a227ffb0c616f5f248d3debc71e1769eb3
compiler/src/iree/compiler/Dialect/VM/Target/BUILD.bazel	blob	100644	f233deb57275b0ac53591830af174a26b1bf881f
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/ArchiveWriter.cpp	blob	100644	2d3058266ee87df906d6df7c027529d2bbb7474d
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/ArchiveWriter.h	blob	100644	d24569f45d8f815147ab1f42444fa927bf97f861
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/BUILD.bazel	blob	100644	30df7a9c5403c2cfc33d47bdf3cc6a08dd8c58d5
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/BytecodeEncoder.cpp	blob	100644	babbf7251ee9b8df86c97cd26343241320c3d17c
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/BytecodeEncoder.h	blob	100644	e29f1fbf36c548b273fd9deb9ac22a34c234a141
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/BytecodeModuleTarget.cpp	blob	100644	0fa7bbfe6eeada985ba7c88599dc4e42c3e2327f
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/BytecodeModuleTarget.h	blob	100644	e2137ad49143868b645fecac6769cdca74029976
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/CMakeLists.txt	blob	100644	cabe350656e97a1cb73a87f7609fa962489869fe
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/DebugDatabaseBuilder.cpp	blob	100644	172777efdde695438953e3853ea02640a9865e8f
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/DebugDatabaseBuilder.h	blob	100644	759bd068caef54a08a897f2cd9e0174216d45049
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/TranslationRegistration.cpp	blob	100644	d19bd1af02551fbd74773451ff9d26bfb89214f3
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/test/BUILD.bazel	blob	100644	99467bbbb317de4a9fb3394908c4dd070dd20975
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/test/CMakeLists.txt	blob	100644	32cf14a5f666b7580d60010c919af541e486091b
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/test/constant_encoding.mlir	blob	100644	a110a46dad4c138b6738cacf474ffb2764efe6eb
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/test/dependencies.mlir	blob	100644	6b3dd347890530674b3ad5f66aef527f64e09189
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/test/module_encoding_smoke.mlir	blob	100644	3ebcb22cd04c9a07b6a701d31b965d038e6a6154
compiler/src/iree/compiler/Dialect/VM/Target/Bytecode/test/reflection_attrs.mlir	blob	100644	01463b1b60eb8a0c4a6d6218ed0de3a4ca72872e
compiler/src/iree/compiler/Dialect/VM/Target/C/BUILD.bazel	blob	100644	071ff09ccc0013ce00f74b480999dcf1c231a3aa
compiler/src/iree/compiler/Dialect/VM/Target/C/CMakeLists.txt	blob	100644	695de19541ac335da12dbe2da7b0b8589e7b8f6a
compiler/src/iree/compiler/Dialect/VM/Target/C/CModuleTarget.cpp	blob	100644	87e2c29dbd7d9e1096b7d587feb3bb1eb32a1f0f
compiler/src/iree/compiler/Dialect/VM/Target/C/CModuleTarget.h	blob	100644	2d999914d85fb0482943eb01315dbb1619be797b
compiler/src/iree/compiler/Dialect/VM/Target/C/TranslationFlags.cpp	blob	100644	0b0cc4a7c12b2223ded2a14de25da4c072c72b88
compiler/src/iree/compiler/Dialect/VM/Target/C/TranslationFlags.h	blob	100644	480a02c18b69d4e66a5593d357c6edf8de79453e
compiler/src/iree/compiler/Dialect/VM/Target/C/TranslationRegistration.cpp	blob	100644	912b4a9ed8881530f2685df216749c316b8aa7f3
compiler/src/iree/compiler/Dialect/VM/Target/C/test/CMakeLists.txt	blob	100644	0b078a19c1c13ace80998ae9b8f68f135630c80a
compiler/src/iree/compiler/Dialect/VM/Target/C/test/add.mlir	blob	100644	0a68d38465be1686d4c54681bfc9381822e06fe0
compiler/src/iree/compiler/Dialect/VM/Target/C/test/calling_convention.mlir	blob	100644	f356cc203e1e1f8bdc41c4ec044266b7dda39e00
compiler/src/iree/compiler/Dialect/VM/Target/C/test/constant_ops.mlir	blob	100644	2e7f82878becc3456da0ab12e55e11fd7709f4a0
compiler/src/iree/compiler/Dialect/VM/Target/C/test/control_flow.mlir	blob	100644	6c7bea18179af796db387aba23edca43dab4ddcb
compiler/src/iree/compiler/Dialect/VM/Target/C/test/dependencies.mlir	blob	100644	a68fe6fe82728819b11680d805340a0a5776db9c
compiler/src/iree/compiler/Dialect/VM/Target/C/test/empty_module.mlir	blob	100644	30b0078c1b52bd62cd5e4c17edc8a57405c71da5
compiler/src/iree/compiler/Dialect/VM/Target/C/test/global_ops.mlir	blob	100644	aaa84e568e1fb8ecd6d57572408887990a49a5ff
